B1,B2,B3,B4,B5,B6,B7,EVI,NBR,NDMI,NDWI,NDBI,NDBaI,elevation,classvalue,sample
0.015270000000000006,0.01716749999999999,0.026228749999999995,0.014912499999999995,0.02313499999999999,0.012671249999999995,0.008821249999999989,0.020893603342976515,0.44791707412478027,0.292232501309129,0.0626725076599733,-0.292232501309129,0.1791322554379439,233,3,train
0.01394999999999999,0.0173325,0.032663750000000005,0.0172775,0.024606249999999996,0.022694999999999993,0.0174975,0.018353488884603718,0.16883888014725523,0.04040590893475339,0.1406932076130611,-0.04040590893475339,0.12931517074080973,233,3,train
0.011997499999999994,0.016534999999999994,0.03260874999999999,0.016534999999999994,0.02402875,0.022708749999999986,0.0173325,0.018748881947406825,0.16189670283175678,0.028242845680663622,0.15148973736481997,-0.028242845680663622,0.13426778634533104,233,3,train
0.014829999999999996,0.020247499999999988,0.034492499999999995,0.02105875,0.032663750000000005,0.022502499999999995,0.017359999999999987,0.02880624726955003,0.30592968340038523,0.18419323408787094,0.027231270358306043,-0.18419323408787094,0.12900595798055844,422,3,train
0.014692499999999997,0.018831249999999994,0.03358499999999999,0.01960125,0.03053249999999999,0.02156749999999999,0.017291249999999994,0.02714070149325065,0.2768760291696072,0.1720729366602688,0.047607907357585695,-0.1720729366602688,0.11004599993566436,422,3,train
0.003197500000000006,0.008518749999999992,0.025568749999999987,0.012629999999999988,0.02435875,0.01851499999999999,0.014706250000000004,0.028296191127004478,0.24708818635607305,0.13630134989358314,0.02423514095438364,-0.13630134989358314,0.11464800391315759,422,3,train
0.0032662499999999983,0.00935749999999999,0.025940000000000005,0.013028749999999992,0.024441249999999998,0.018845,0.01546249999999999,0.027634978557920263,0.22501018074742374,0.12928470357215044,0.0297481702022083,-0.12928470357215044,0.09859360198207422,422,3,train
0.00938499999999999,0.01520125,0.0281125,0.014788750000000003,0.02935,0.020742499999999997,0.014554999999999998,0.036255452012023515,0.33697756519758576,0.1718321105953986,-0.021535784207091624,-0.1718321105953986,0.17529570082867058,422,3,train
0.008408750000000006,0.015022499999999994,0.027700000000000002,0.014967499999999995,0.029459999999999986,0.020481250000000006,0.015022499999999994,0.035993825727047936,0.3245658404990726,0.17978624884238942,-0.03079076277116837,-0.17978624884238942,0.15375136429250466,422,3,train
0.015050000000000008,0.01931250000000001,0.030917499999999987,0.019449999999999995,0.036142499999999994,0.021540000000000004,0.014444999999999986,0.0414001009425855,0.4289103039288365,0.2531530360161226,-0.07791529973158379,-0.2531530360161226,0.19716548561900848,422,3,train
0.01485750000000001,0.019697499999999993,0.0325675,0.021127499999999994,0.03604624999999999,0.021828750000000008,0.015173749999999986,0.03674279367143475,0.4075068332682548,0.24565874730021567,-0.05070047913136929,-0.24565874730021567,0.179852712654551,422,3,train
0.013427500000000009,0.01901,0.03204499999999999,0.02093500000000001,0.0354825,0.022227499999999983,0.014389999999999986,0.03570753570753569,0.4229284675923609,0.22968289724484528,-0.05090518677575818,-0.22968289724484528,0.21403700416467547,422,3,train
0.021815,0.030037499999999995,0.06457750000000001,0.04937,0.1542,0.08861249999999998,0.06301000000000001,0.2139145464136205,0.4198241333271948,0.27011583011583024,-0.40965135811497977,-0.27011583011583024,0.16885686491121024,437,3,train
0.02099000000000001,0.0294875,0.06058999999999998,0.042440000000000005,0.1433375,0.06548500000000002,0.0324025,0.21434329980020325,0.6312450210538295,0.3728166265608351,-0.4057692071937332,-0.3728166265608351,0.3379645000638489,436,3,train
0.02910249999999999,0.0368025,0.064825,0.049191250000000006,0.048696249999999996,0.026847499999999996,0.018460000000000004,-0.0011588977594643535,0.4502373196835736,0.2892198229502772,0.14207692392393492,-0.2892198229502772,0.18512387573801228,440,3,train
0.028800000000000006,0.03590874999999999,0.06240499999999999,0.04745875000000001,0.04593249999999999,0.02439999999999999,0.01649375,-0.003595001975631764,0.4715764602230631,0.3061529165037501,0.1520479981539172,-0.3061529165037501,0.19333639003515185,440,3,train
0.023877499999999996,0.028469999999999995,0.05245,0.04832500000000001,0.2378825,0.16016750000000002,0.08809,0.36056535475906515,0.45952495992760123,0.1952392915462881,-0.6386901225319246,-0.1952392915462881,0.29033362536882074,1266,3,train
0.022529999999999994,0.024152499999999993,0.042137499999999994,0.0383425,0.1082475,0.0718375,0.04810500000000001,0.15102724669367965,0.38465966326090073,0.20218230280145486,-0.4396050137979187,-0.20218230280145486,0.1978656439543947,1263,3,train
0.028524999999999995,0.03157750000000001,0.05891249999999998,0.054485000000000006,0.28477,0.2062025,0.11190499999999998,0.4187460620668274,0.4357849625007879,0.16002423761004947,-0.6571690441032059,-0.16002423761004947,0.2964328096634001,1264,3,train
0.005314999999999986,0.01400499999999999,0.040047499999999986,0.020962499999999995,0.06102999999999997,0.027700000000000002,0.017607499999999998,0.0925973002516714,0.5521856620569066,0.37563394567789904,-0.20758823674902918,-0.37563394567789904,0.22275561441262492,1129,3,train
0.006525000000000003,0.014747499999999997,0.037105,0.017744999999999983,0.07802500000000001,0.02541750000000001,0.012932499999999986,0.1403311097169051,0.7156364236044309,0.5085675616888609,-0.3554243029618693,-0.5085675616888609,0.3255541069100398,1128,3,train
0.02341,0.029171249999999996,0.05629999999999999,0.0369125,0.05042875000000002,0.030628749999999996,0.019422499999999995,0.03208622479289212,0.4438896941715434,0.2442710421614289,0.055010950657624735,-0.2442710421614289,0.22389550710521722,861,3,train
0.02341,0.029171249999999996,0.05629999999999999,0.0369125,0.05042875000000002,0.030628749999999996,0.019422499999999995,0.03208622479289212,0.4438896941715434,0.2442710421614289,0.055010950657624735,-0.2442710421614289,0.22389550710521722,859,3,train
0.017896250000000002,0.02495,0.051405000000000006,0.035345,0.07918,0.041505,0.026008749999999997,0.09925280199252802,0.5054841891361956,0.31217632680117663,-0.21269671095455062,-0.31217632680117663,0.2295273185091926,853,3,train
0.013056250000000005,0.024207499999999993,0.05231250000000001,0.030725000000000002,0.0679875,0.035097500000000004,0.022406250000000003,0.08699839486356341,0.5042522298278366,0.31905708881020517,-0.13029925187032412,-0.31905708881020517,0.22070299763058931,852,3,train
0.0204125,0.027260000000000006,0.05456749999999999,0.0414225,0.19831,0.1313475,0.06787749999999998,0.3156956925937403,0.4900023479690069,0.20312748837808933,-0.5684274006188768,-0.20312748837808933,0.31858451499560814,855,3,train
0.02005499999999999,0.023629999999999984,0.049892500000000006,0.03534499999999999,0.18005,0.10995250000000001,0.05041499999999999,0.2977726470188781,0.5624932202286682,0.2417134335048835,-0.5660436848342519,-0.2417134335048835,0.3712566448937598,934,3,train
0.018625000000000003,0.02291499999999999,0.04200000000000001,0.0296525,0.09103250000000002,0.04222000000000001,0.02704000000000001,0.1398706572416905,0.5419763281034957,0.3663158289713139,-0.3685753481292165,-0.3663158289713139,0.21917412647993062,932,3,train
0.017717499999999997,0.021705000000000002,0.0385625,0.028414999999999996,0.05530999999999997,0.027370000000000005,0.015655000000000002,0.06325184322856028,0.5587965898682447,0.3379293662312527,-0.17840688167461158,-0.3379293662312527,0.2722835560720512,934,3,train
0.011254999999999987,0.018707500000000002,0.034025,0.0249225,0.027961250000000007,0.018212500000000006,0.012918749999999993,0.007324477675257201,0.3679672211350297,0.2111318660494328,0.09782411421887906,-0.2111318660494328,0.1700461754667742,1181,3,train
0.01086999999999999,0.0172225,0.0355375,0.023877499999999996,0.058252499999999985,0.03163250000000001,0.018047499999999994,0.0801395068535306,0.5269331585845347,0.2961561995883627,-0.24218999893378812,-0.2961561995883627,0.2734500805152982,1176,3,train
0.013977500000000004,0.020384999999999986,0.037957500000000005,0.025692500000000007,0.030395000000000005,0.021292499999999992,0.01604,0.011395441823270687,0.30914181113384315,0.17610640870616714,0.11063969862111844,-0.17610640870616714,0.1406951048014463,524,3,train
0.013647500000000007,0.020384999999999986,0.03955249999999999,0.027067499999999994,0.03198999999999999,0.021155000000000007,0.015847499999999987,0.011815805455073526,0.3374444734779203,0.20387618778812652,0.10570639829471995,-0.20387618778812652,0.143436254307142,528,3,train
0.012575000000000003,0.018982499999999985,0.03705,0.02552750000000001,0.030780000000000002,0.021210000000000007,0.015985,0.012607094295784858,0.316369079439752,0.184073860357761,0.09243697478991593,-0.184073860357761,0.14047587041269005,527,3,train
0.030450000000000005,0.036390000000000006,0.066915,0.053769999999999984,0.09375499999999998,0.05104750000000002,0.034684999999999994,0.08742183742183741,0.4599034568670196,0.294936206211909,-0.16705047613120047,-0.294936206211909,0.1908552765870589,443,3,train
0.028414999999999996,0.03672,0.061195,0.051102499999999995,0.05803249999999999,0.031219999999999998,0.024757499999999988,0.015905476028175398,0.40192052180215015,0.30041175317218,0.02652492084460391,-0.30041175317218,0.11544817114019046,445,3,train
0.024812499999999987,0.026256249999999995,0.032223749999999995,0.016782499999999992,0.0263525,0.015710000000000002,0.01069125,0.0257223318624299,0.42277712164670156,0.2530163447251114,0.10023260280403738,-0.2530163447251114,0.19009516594858206,233,3,test
0.02405625,0.02518374999999999,0.03137124999999999,0.01682375,0.024482500000000004,0.015888749999999993,0.01173624999999999,0.020444118186823283,0.3519240724762731,0.21286806824163265,0.12333549672134791,-0.21286806824163265,0.15031674208144818,233,3,test
0.021430000000000005,0.022612500000000008,0.034135,0.017607499999999998,0.0385075,0.020852499999999996,0.012657499999999988,0.05361400736487155,0.5052281833284475,0.29742250673854453,-0.06019203634236159,-0.29742250673854453,0.24455386451805466,233,3,test
0.019972500000000004,0.02385000000000001,0.03419,0.01713999999999999,0.0356475,0.020439999999999986,0.012245000000000006,0.04821607680183411,0.48864644777365956,0.27113884555382245,-0.020869876499015578,-0.27113884555382245,0.25072663301208453,233,3,test
0.024441249999999998,0.030174999999999993,0.06140124999999999,0.042522500000000005,0.23823999999999998,0.10676250000000001,0.048916249999999994,0.3861638632664134,0.659305691587768,0.38109144136636686,-0.5901682428570832,-0.38109144136636686,0.37157447628529916,448,4,train
0.021155000000000007,0.024785,0.050937500000000024,0.032594999999999985,0.29786,0.13407000000000002,0.06196499999999999,0.5071823669211518,0.6555825748627806,0.379204963767277,-0.7079250854722294,-0.379204963767277,0.36781697145917835,446,4,train
0.031192499999999984,0.036087499999999995,0.06361499999999998,0.046097499999999986,0.32978749999999996,0.18324000000000001,0.10238999999999998,0.5309698073973421,0.5261669105865068,0.28565232857887723,-0.67659076899613,-0.28565232857887723,0.28305850225816626,458,4,train
0.02506,0.031082499999999985,0.062212500000000004,0.039415000000000006,0.4040925,0.1729275,0.08129750000000002,0.6477564697492207,0.6650219411195121,0.40061869605906203,-0.7331682053591534,-0.40061869605906203,0.360428754056446,458,4,train
0.018955,0.022639999999999993,0.046564999999999995,0.028662500000000007,0.3242875,0.14380500000000002,0.0628725,0.5571680315123873,0.6752117987395392,0.38557015974406766,-0.7488759007961385,-0.38557015974406766,0.3915883441593788,453,4,train
0.028085,0.032017500000000004,0.057730000000000004,0.03787499999999999,0.30253500000000005,0.1305775,0.053962500000000024,0.5130446835051659,0.6972629541581638,0.3970273312361107,-0.679513691310563,-0.3970273312361107,0.4151674433727104,449,4,train
0.028799999999999992,0.03397,0.057867500000000016,0.04334750000000001,0.07670500000000002,0.0324575,0.0175525,0.07707263762517157,0.627562793411665,0.40533608152982953,-0.13998030801240968,-0.40533608152982953,0.2980403919216157,448,4,train
0.031027499999999986,0.03432750000000001,0.0598475,0.05566749999999998,0.10035499999999997,0.052917500000000006,0.033695,0.0949259869381842,0.4972771353972397,0.3094977898840299,-0.25285185936549043,-0.3094977898840299,0.22193678741521145,441,4,train
0.028799999999999992,0.034052499999999986,0.059242499999999976,0.049287499999999984,0.07854749999999999,0.0478025,0.02693000000000001,0.06537795091738048,0.4893697708041998,0.24333201424614165,-0.14010450685826273,-0.24333201424614165,0.2792961562907702,438,4,train
0.028937500000000005,0.0328425,0.06537500000000002,0.04122999999999999,0.217285,0.19179249999999998,0.08547749999999998,0.3612581398760821,0.43534949011188645,0.06231704261417465,-0.5374301280690581,-0.06231704261417465,0.3834349190319905,433,4,train
0.027370000000000005,0.033695,0.0628725,0.043704999999999994,0.15491500000000002,0.18810749999999998,0.07818999999999998,0.23876437663840547,0.3291435190150363,-0.09676478948173942,-0.4226252654537107,0.09676478948173942,0.4127620424525203,430,4,train
0.025499999999999995,0.031439999999999996,0.060177499999999995,0.044007500000000005,0.170095,0.17039749999999998,0.0783275,0.2630461722048834,0.369400919803963,-8.884189813284679E-4,-0.47733663377085844,8.884189813284679E-4,0.3701678560659363,437,4,train
0.023712499999999997,0.02990000000000001,0.06020500000000001,0.038947499999999996,0.07920749999999999,0.053027500000000005,0.03303500000000001,0.09245459367974333,0.41136378822638464,0.19798086739516757,-0.1363041334170177,-0.19798086739516757,0.23230210602759616,433,4,train
0.025857500000000005,0.03209999999999999,0.06177250000000001,0.046867500000000006,0.20430500000000001,0.18777749999999999,0.07928999999999997,0.31620051254860376,0.440822299405843,0.04215311828505488,-0.5356803938702069,-0.04215311828505488,0.40621752927630667,439,4,train
0.025224999999999997,0.030340000000000006,0.056520000000000015,0.040514999999999995,0.14911249999999998,0.12436249999999999,0.08182,0.23311137871596893,0.291394671603174,0.09050187402870462,-0.4502814487009591,-0.09050187402870462,0.20633419422113897,437,4,train
0.0262975,0.032704999999999984,0.06078250000000002,0.040982500000000005,0.3341325,0.217835,0.09251749999999997,0.5490769737926487,0.5663072776280325,0.2106962819368894,-0.6921742653482394,-0.2106962819368894,0.4037908507261905,437,4,train
0.026737499999999997,0.03325500000000001,0.06122250000000001,0.04048750000000001,0.31848499999999996,0.192315,0.0804725,0.5297218554151207,0.596586102529718,0.24700469851213777,-0.6775280972854104,-0.24700469851213777,0.40999862530357883,437,4,train
0.029459999999999986,0.034574999999999995,0.0680425,0.05096499999999998,0.24076999999999998,0.1973475,0.09810000000000002,0.3686256916404965,0.4210169091391978,0.09911153971251999,-0.5593280712406395,-0.09911153971251999,0.33592262584723165,433,4,train
0.031275,0.04078999999999999,0.0706,0.05877500000000002,0.247095,0.20969500000000002,0.11391250000000003,0.3638836932494473,0.36891892827711326,0.08187569780424261,-0.555548560726483,-0.08187569780424261,0.29598356033157447,434,4,train
0.01968375,0.024166249999999986,0.05456749999999999,0.032361249999999994,0.3210975,0.13015125,0.053756250000000005,0.5411025618561216,0.7131881433759165,0.4231507566502954,-0.7094885070475024,-0.4231507566502954,0.4153990457159169,446,4,train
0.01796500000000001,0.025115,0.05451250000000002,0.0352625,0.31851250000000003,0.1431175,0.061387499999999984,0.5277720844435335,0.6768228481179259,0.37994714381647643,-0.7077273641176864,-0.37994714381647643,0.3996479303684508,444,4,train
0.02142999999999999,0.028456250000000002,0.053605000000000014,0.038741250000000005,0.09007000000000001,0.0509375,0.030175000000000007,0.11569955926929208,0.4981080294398935,0.2775206992535859,-0.2538019836436401,-0.2775206992535859,0.25597164432115876,446,4,train
0.0234925,0.029143749999999996,0.05695999999999998,0.03930500000000001,0.15413125,0.06056249999999999,0.03159125,0.24506552883797086,0.659801585699094,0.43582428459142386,-0.4603281756112583,-0.43582428459142386,0.3143795016480609,445,4,train
0.019876249999999998,0.027067499999999994,0.0535775,0.03744874999999999,0.26708750000000003,0.11789999999999998,0.05141875000000001,0.44545978299139016,0.6771256451011558,0.38751258157732404,-0.6658350615127938,-0.38751258157732404,0.39263962201469105,448,4,train
0.015778749999999994,0.02262625,0.05353625000000001,0.034684999999999994,0.33629125,0.15800875,0.07352875,0.5484929259790855,0.6411656336928409,0.36067671454582234,-0.7253336411617959,-0.36067671454582234,0.3648653025967716,447,4,train
0.012382500000000005,0.01773124999999999,0.046895000000000006,0.026929999999999996,0.33724,0.14848,0.06804249999999998,0.5679856241851943,0.6642218699302338,0.3886189574240303,-0.7558410454657867,-0.3886189574240303,0.3714971885138959,447,4,train
0.03419,0.0387825,0.07209874999999999,0.05276624999999999,0.27784000000000003,0.18850625000000001,0.10038250000000001,0.4316491746215918,0.46918811017324463,0.19156099143072342,-0.5879350314876532,-0.19156099143072342,0.3050438966557195,436,4,train
0.03336499999999999,0.03941499999999999,0.05513124999999999,0.04308624999999999,0.19230125,0.1142425,0.058046249999999994,0.3229185264536095,0.5362745783361128,0.2546414663486044,-0.5543734149717601,-0.2546414663486044,0.3261748082797049,434,4,train
0.024317499999999992,0.029253749999999995,0.04457124999999999,0.030174999999999993,0.13636625,0.10551125,0.052614999999999995,0.24178046596665226,0.44317227238151935,0.1275645729759899,-0.5073298791018999,-0.1275645729759899,0.3345190947107138,435,4,train
0.028937500000000005,0.03220999999999999,0.05910500000000002,0.036335000000000006,0.28556750000000003,0.198695,0.09317750000000002,0.4937242596587566,0.5079671018759323,0.1793913425053561,-0.6570367522793376,-0.1793913425053561,0.3615191564809976,438,4,train
0.028194999999999998,0.03636249999999999,0.06188250000000001,0.062267499999999976,0.17026000000000002,0.1438875,0.08217750000000001,0.21239196512596417,0.348927952463481,0.08394941866479924,-0.4668576413194482,-0.08394941866479924,0.2729745869550792,435,4,train
0.021017499999999995,0.0264075,0.04081750000000001,0.029679999999999984,0.06537500000000002,0.05572250000000001,0.038947499999999996,0.08536216443725429,0.25332502576146104,0.0797084993496976,-0.23125456129199334,-0.0797084993496976,0.17719446498362745,433,4,train
0.024908749999999993,0.02907499999999999,0.05870624999999999,0.04091375,0.12902375,0.11741874999999999,0.06002624999999999,0.19047619047619047,0.36496958476593494,0.04709009200929225,-0.37456719757097967,-0.04709009200929225,0.3234382484713574,440,4,train
0.021815,0.02756249999999999,0.05902249999999998,0.04106499999999999,0.23804750000000002,0.17276249999999999,0.073845,0.3854183481302126,0.5264714605192495,0.15891774786397614,-0.6026357424176122,-0.15891774786397614,0.40111310483257806,437,4,test
0.022529999999999994,0.027315000000000006,0.06169000000000002,0.041614999999999985,0.2994275,0.17059000000000002,0.0719475,0.4794709709095373,0.6125345001682936,0.2741121341226656,-0.6583383524753023,-0.2741121341226656,0.4067103025305366,436,4,test
0.03458874999999999,0.039415000000000006,0.07125999999999999,0.06284499999999998,0.310015,0.21584125,0.11774875000000001,0.4440799225281133,0.44946831048680486,0.17908648989148646,-0.6262015605534064,-0.17908648989148646,0.29405108066788566,701,5,train
0.03001000000000001,0.03892000000000001,0.07002249999999999,0.055227499999999985,0.30182000000000003,0.2214375,0.12373,0.45961987944396615,0.4184937140171543,0.15361939389306414,-0.6233754882779672,-0.15361939389306414,0.28307271107505777,701,5,train
0.022323750000000003,0.030642500000000003,0.06149750000000001,0.05257375,0.30564250000000004,0.14890625000000002,0.07964750000000001,0.4547453623632429,0.5865581769576164,0.34481725007493697,-0.6649915563545242,-0.34481725007493697,0.30303046876281836,636,5,train
0.019903749999999998,0.02735625,0.06164875,0.051680000000000004,0.28602125,0.15762375,0.08027999999999999,0.42119545070359876,0.5616722574656788,0.28941496015958706,-0.6453605430436908,-0.28941496015958706,0.3251052158698634,633,5,train
0.023080000000000003,0.031055,0.06368374999999998,0.05257375,0.29798375,0.1686925,0.08414374999999999,0.44441788428402107,0.5596037971619421,0.27704698921361437,-0.6478326086806252,-0.27704698921361437,0.33440121817975077,688,5,train
0.01982125,0.027177499999999993,0.05691874999999999,0.04476374999999999,0.27443,0.15726625000000002,0.0748625,0.4287437753478105,0.5713477959017156,0.2714032146445562,-0.656442041806405,-0.2714032146445562,0.3549915725647944,683,5,train
0.0187625,0.026256249999999995,0.055255,0.04602875000000001,0.27179,0.14390125,0.0728,0.41775436989542775,0.5774688760556023,0.30765321617907515,-0.6620954302924674,-0.30765321617907515,0.3281072444206021,683,5,train
0.020439999999999986,0.03135750000000001,0.06485249999999998,0.06224000000000002,0.24173250000000002,0.18417499999999998,0.10549750000000002,0.3251696342277533,0.3923480114045445,0.13514084631052525,-0.5769362493272666,-0.13514084631052525,0.2716084543751994,1115,5,train
0.01680999999999999,0.02792,0.06301000000000001,0.05371500000000001,0.236535,0.15145000000000003,0.08489999999999998,0.3386998165885469,0.47174389845536435,0.21929971519517497,-0.579295264484468,-0.21929971519517497,0.2815739369579016,1104,5,train
0.020659999999999984,0.029982499999999995,0.0650175,0.059077500000000005,0.2375525,0.16759249999999998,0.09911750000000003,0.3263635357893572,0.4111889981287313,0.17267891742462582,-0.5702316819248439,-0.17267891742462582,0.256739529826403,1114,5,train
0.019546249999999987,0.024523749999999997,0.061896250000000014,0.05198249999999999,0.34421124999999997,0.17435750000000003,0.08142125,0.4962523641627945,0.6174105595789795,0.32754335852285726,-0.695173076094384,-0.32754335852285726,0.36334625139891413,561,5,train
0.018102499999999994,0.025004999999999986,0.059916250000000004,0.05082750000000001,0.30106375,0.15490125,0.07627875,0.4410253676221125,0.5957054930202668,0.320556402355444,-0.6680356252423957,-0.320556402355444,0.34009213599792365,557,5,train
0.019931249999999998,0.02587125,0.06159375,0.04848999999999999,0.35130625,0.16503500000000002,0.07769499999999999,0.5227416223195933,0.6377866031858881,0.36075221571005606,-0.7016529426011141,-0.36075221571005606,0.3598236723931942,556,5,train
0.0264075,0.0324575,0.0656775,0.05393500000000001,0.3639425,0.17421999999999999,0.0900975,0.5366715225608653,0.6031296802043873,0.35253756997189517,-0.6942530608444673,-0.35253756997189517,0.3182630737654525,565,5,train
0.0264075,0.0324575,0.0656775,0.05393500000000001,0.3639425,0.17421999999999999,0.0900975,0.5366715225608653,0.6031296802043873,0.35253756997189517,-0.6942530608444673,-0.35253756997189517,0.3182630737654525,564,5,train
0.027067499999999994,0.031659999999999994,0.06444,0.05225750000000001,0.32346250000000004,0.1984475,0.09801749999999998,0.4844477629536479,0.5348889627028567,0.23953363606752126,-0.6677515612815076,-0.23953363606752126,0.33875836945339255,546,5,train
0.027425000000000005,0.0323475,0.06597999999999998,0.058362499999999984,0.34647999999999995,0.20348,0.10417749999999998,0.4953711146204693,0.5376644125527702,0.26001891046621567,-0.6800659457886826,-0.26001891046621567,0.3227696383153345,542,5,train
0.0234925,0.026269999999999988,0.05283500000000002,0.04043250000000001,0.3127925,0.15513500000000002,0.0745325,0.5012653102540742,0.6151423223391208,0.33692719491801604,-0.7109900103247156,-0.33692719491801604,0.35095300815309094,524,5,train
0.02484,0.027782499999999988,0.060755,0.0473075,0.32041000000000003,0.17287249999999998,0.08902500000000002,0.48912026320196217,0.5651324386044182,0.2990933187372348,-0.6812141723400628,-0.2990933187372348,0.32015387699386194,526,5,train
0.03145375,0.03762750000000001,0.07632,0.06291375000000002,0.31156875,0.2340325,0.12558624999999998,0.4418663747605457,0.42543834566686883,0.14211156957576618,-0.6064851068766496,-0.14211156957576618,0.3015589426302161,547,5,train
0.02615999999999999,0.029872499999999996,0.06012250000000002,0.04351250000000001,0.30792500000000006,0.16332999999999998,0.0774475,0.49148903542401484,0.5980642106014311,0.30682963575983296,-0.6732894531276533,-0.30682963575983296,0.35668822875891637,549,5,train
0.02307999999999999,0.029239999999999988,0.06798749999999998,0.05091000000000001,0.36012000000000005,0.18337750000000003,0.08759499999999998,0.5344919379373289,0.6087019644193293,0.325194688108041,-0.6823811776247789,-0.325194688108041,0.35347682882949394,497,5,train
