B1,B2,B3,B4,B5,B6,B7,EVI,NBR,NDMI,NDWI,NDBI,NDBaI,elevation,classvalue,sample
0.025169999999999998,0.031439999999999996,0.0691425,0.05467749999999999,0.35566499999999995,0.20419500000000002,0.09823749999999998,0.5196858618855883,0.5671427233822242,0.27054978030221827,-0.6744760862272912,-0.27054978030221827,0.35035090474734043,494,5,train
0.024523749999999997,0.027768749999999995,0.06228125000000001,0.05430625,0.308365,0.15617999999999999,0.07825874999999999,0.44542425834944477,0.5951684292545402,0.32760012485335116,-0.6639315789651183,-0.32760012485335116,0.33237359438232805,483,5,train
0.02554125,0.028827500000000006,0.06009500000000001,0.04050124999999999,0.3554725,0.1845875,0.0808575,0.5696614907141224,0.6293745559553551,0.31641854608747183,-0.7107810403845344,-0.31641854608747183,0.39077775056979785,481,5,train
0.02251625,0.026311249999999994,0.05320624999999998,0.03671999999999999,0.35603625,0.1691325,0.07806624999999998,0.5788817708203505,0.6403326403326405,0.3558927487593274,-0.7399769085566628,-0.3558927487593274,0.36839284179228265,478,5,train
0.02134749999999999,0.03042249999999999,0.06819375,0.06196499999999999,0.30358,0.16762,0.07918,0.41738320776049637,0.586268157592225,0.2885398981324279,-0.633143813945982,-0.2885398981324279,0.35834683954619123,599,5,train
0.02265375,0.030009999999999995,0.07094375,0.06599374999999999,0.2821575,0.16584625,0.07883625000000002,0.3719150989817935,0.5632265101542616,0.2596211527247261,-0.598167664373887,-0.2596211527247261,0.35560369049686824,599,5,train
0.018776249999999994,0.025898749999999998,0.052724999999999994,0.0442825,0.2780325,0.14447875000000002,0.0775575,0.43303496375242634,0.5637813211845103,0.3160951335615324,-0.6811863676560622,-0.3160951335615324,0.30139785733185465,475,5,train
0.018803749999999994,0.029391250000000008,0.06670874999999998,0.05906375,0.2940375,0.15462625,0.08318124999999998,0.4113727510387229,0.5589760583215972,0.3107254597680334,-0.6301624757014107,-0.3107254597680334,0.3004320721592045,471,5,train
0.027315000000000006,0.031439999999999996,0.06375249999999999,0.06529249999999998,0.30138000000000004,0.19369000000000003,0.0959275,0.4049986790957468,0.5171120605576286,0.21752479447350878,-0.6507979979870322,-0.21752479447350878,0.33755729539824086,793,5,train
0.031219999999999998,0.03727,0.0740925,0.07439499999999999,0.31194000000000005,0.21678999999999998,0.11000749999999998,0.4015881280916429,0.4785725712322032,0.17995952565581688,-0.6161333566474325,-0.17995952565581688,0.32675433563598255,789,5,train
0.02536250000000001,0.02912999999999999,0.057784999999999975,0.04216500000000001,0.3617425,0.1926175,0.09083999999999998,0.5722037303291119,0.5985704263863496,0.30508153546431926,-0.7245234221832897,-0.30508153546431926,0.35905735427709634,1011,5,train
0.03333749999999999,0.0385625,0.07112249999999998,0.0624325,0.3215925,0.22754249999999998,0.12441750000000001,0.4604935255313951,0.44208650030268376,0.1712693599934443,-0.6377907642947176,-0.1712693599934443,0.29300204568700977,1013,5,train
0.023052500000000004,0.028359999999999996,0.0685925,0.055804999999999993,0.3603125,0.1933875,0.09086749999999999,0.5135232901107463,0.5972006737887318,0.3014719162001084,-0.6801506161037992,-0.3014719162001084,0.36066208158167845,604,5,test
0.024675000000000002,0.02844250000000001,0.07401000000000002,0.06372499999999998,0.37128500000000003,0.20713750000000003,0.10494750000000003,0.4991832034492918,0.5592593953583596,0.2837847766986934,-0.6675911474415837,-0.2837847766986934,0.32744284409696073,609,5,test
0.021897499999999986,0.02826374999999999,0.0631475,0.04543749999999999,0.34249250000000003,0.1767775,0.09011124999999998,0.5292685197434503,0.583400513749592,0.3191307027172762,-0.6886524997534762,-0.3191307027172762,0.3247279999625313,531,5,test
0.02167749999999999,0.026902499999999996,0.05931124999999998,0.04217874999999999,0.33026875000000006,0.1623675,0.07926249999999999,0.5213081470570674,0.6129111026325832,0.3408219553473786,-0.6955118332563275,-0.3408219553473786,0.3439349418532468,532,5,test
0.023506249999999992,0.029803750000000004,0.05872000000000002,0.050635,0.28819375,0.21119375,0.10850874999999999,0.43398425529135753,0.4529464775240893,0.15418888137969014,-0.6614720517707932,-0.15418888137969014,0.32118923061283544,612,5,test
0.02716375,0.034519999999999995,0.07244249999999999,0.06882624999999998,0.31528125,0.2372225,0.13291499999999998,0.41932978355059386,0.40688928120215206,0.14128184650330428,-0.6263189964504366,-0.14128184650330428,0.2818074364256527,602,5,test
0.029473749999999993,0.03626625,0.06980249999999999,0.07062749999999998,0.29379,0.23000375,0.11981125000000001,0.3859452209851473,0.4206436755208065,0.12177741716085765,-0.6160399348171374,-0.12177741716085765,0.31500221545674145,602,5,test
0.02818124999999999,0.03293875,0.07572874999999998,0.07392750000000001,0.32449374999999997,0.17587,0.08567,0.41183968468488824,0.5822644004985814,0.29703140964947994,-0.6215667534933694,-0.29703140964947994,0.3448803242333869,627,5,test
0.027603749999999996,0.03232,0.07281375000000001,0.07192000000000001,0.32454875,0.17811125000000003,0.0868525,0.4172457646364172,0.5777723086645945,0.29132515020093097,-0.6335147378023844,-0.29132515020093097,0.34441975553259646,629,5,test
0.026984999999999995,0.030395000000000005,0.05488375000000001,0.043622499999999995,0.31554250000000006,0.17445375,0.08920375,0.5038111930868628,0.5592114812675844,0.2879384281002152,-0.7036724584178362,-0.2879384281002152,0.32333614632619967,776,6,train
0.026242500000000002,0.028181250000000005,0.05383874999999999,0.04087249999999999,0.3027,0.17571875,0.08978125,0.48973566310548283,0.5424940681879709,0.2654186316903341,-0.697992153728031,-0.2654186316903341,0.32368173258003763,780,6,train
0.023354999999999987,0.026764999999999983,0.05269750000000001,0.04356750000000001,0.30019750000000006,0.16580499999999998,0.08984999999999999,0.4714464697086044,0.5392868817259437,0.2883943755666548,-0.7013417588801202,-0.2883943755666548,0.2970996068921007,595,6,train
0.018350000000000005,0.020659999999999984,0.04081750000000001,0.02610499999999999,0.2440425,0.12381249999999999,0.05723499999999998,0.43737168590918124,0.6200512816257439,0.32684073887809056,-0.7134206276767534,-0.32684073887809056,0.3677349866747678,610,6,train
0.026847499999999996,0.02853875,0.051473749999999985,0.03617000000000001,0.33541125,0.1705625,0.07687,0.5589572364196738,0.6270992192829531,0.3258049454146583,-0.7339067164661334,-0.3258049454146583,0.3786588261445041,466,6,train
0.02649,0.028002499999999986,0.05128125,0.03611500000000001,0.34374375,0.17587,0.08154499999999998,0.5695077994542418,0.6165193647845142,0.3230741103367646,-0.7403645338902601,-0.3230741103367646,0.366431637627955,466,6,train
0.025403750000000003,0.027878749999999994,0.050263749999999996,0.04145,0.2648325,0.15552000000000002,0.08217750000000001,0.42811892250852496,0.5263681161926169,0.26004960122754117,-0.6809625630263769,-0.26004960122754117,0.30855393935569364,590,6,train
0.025499999999999995,0.028167499999999984,0.052037500000000014,0.042082499999999995,0.27022250000000003,0.16063500000000003,0.08765,0.43489657052390995,0.5101607416049012,0.2543474350568343,-0.6770464842053,-0.2543474350568343,0.29395654187727815,593,6,train
0.020261249999999995,0.0220625,0.039731249999999996,0.028593749999999987,0.2611475,0.130825,0.06356,0.4587795536169613,0.6085091967386032,0.3324786815401591,-0.7358985970262107,-0.3324786815401591,0.346040075108676,552,6,train
0.022268750000000004,0.025211250000000004,0.0474175,0.041917499999999996,0.27542,0.157335,0.08245250000000001,0.436342146509417,0.5392073992832642,0.2728680200113228,-0.706245402098579,-0.2728680200113228,0.3122869207110462,550,6,train
0.02761749999999999,0.031962500000000005,0.06268000000000001,0.05561250000000001,0.31009749999999997,0.21547,0.11193249999999999,0.4531254590502677,0.46955192758808617,0.18004823357608676,-0.663713609324597,-0.18004823357608676,0.31623918571177684,550,6,train
0.024991250000000007,0.027809999999999988,0.05482875000000001,0.044323749999999995,0.28834499999999996,0.17987125,0.0895475,0.45333094921835076,0.5260689217171549,0.23167446665936936,-0.6804606995727382,-0.23167446665936936,0.3352541350592711,565,6,train
0.016727500000000006,0.020329999999999987,0.0445025,0.027755000000000002,0.30077499999999996,0.13085249999999998,0.0566025,0.519116539780808,0.6832341151863226,0.3936785770137445,-0.7422218360594015,-0.3936785770137445,0.39609506281507556,490,6,train
0.02296999999999999,0.026847499999999996,0.05442999999999998,0.03740750000000001,0.31551500000000005,0.16580499999999998,0.07904250000000002,0.5193984777048474,0.5993359649734196,0.31104047203523655,-0.705740042438741,-0.31104047203523655,0.3543532198613421,490,6,train
0.028071249999999992,0.030945,0.05383874999999999,0.039868749999999994,0.29927625,0.16920125,0.08708625,0.496416204439486,0.5491992623507715,0.27765474329076645,-0.6950639310139757,-0.27765474329076645,0.3204018924059893,543,6,train
0.02435875,0.026902499999999996,0.05554375,0.03518,0.354125,0.17269375,0.07791499999999998,0.5848183220887665,0.6393158040922139,0.34439026705104936,-0.7288357972142127,-0.34439026705104936,0.3781940973728971,537,6,train
0.021911249999999993,0.026297499999999988,0.051844999999999974,0.03918125,0.31346625,0.14742125,0.06683250000000002,0.5074380838030892,0.6485263230552295,0.36027230072414634,-0.7161598499909325,-0.36027230072414634,0.3761369404269469,537,6,train
0.021265000000000006,0.0263525,0.055035,0.03641749999999999,0.35266749999999997,0.16588750000000002,0.07937250000000001,0.5756159090226542,0.6325687436348485,0.36019322926208397,-0.730023730538812,-0.36019322926208397,0.35274810405284185,541,6,train
0.01806125,0.02209,0.04571249999999999,0.03291125,0.290435,0.1419625,0.06851000000000002,0.48691270980220885,0.6182702085277688,0.3433703941396516,-0.7280211811779056,-0.3433703941396516,0.3489885852070934,505,6,train
0.01845999999999999,0.022433750000000002,0.04352625,0.030284999999999992,0.281305,0.1365725,0.06417874999999998,0.48468371838644086,0.6284702247211339,0.3463515025336373,-0.7320070036365036,-0.3463515025336373,0.36061419293777763,506,6,train
0.025513749999999988,0.028634999999999994,0.05555750000000001,0.03637625,0.3288525,0.1884925,0.08595875,0.5487987368160333,0.5855524651272115,0.27130831456764826,-0.7109466455087015,-0.27130831456764826,0.3735954928243176,1090,6,train
0.025719999999999993,0.027438749999999998,0.05537874999999998,0.03574374999999999,0.32405375,0.18961999999999998,0.09001500000000001,0.5408277491475412,0.5652171287980559,0.2617103755058537,-0.7080969605924639,-0.2617103755058537,0.35619647039891283,1086,6,train
0.024523749999999997,0.02686124999999999,0.05202375000000001,0.03355749999999999,0.30521625,0.17455,0.079015,0.5203784378901456,0.5887112253363046,0.27235398488326346,-0.7087462210278805,-0.27235398488326346,0.376767298325873,1084,6,train
0.026324999999999987,0.027315000000000006,0.052669999999999995,0.034025,0.31909000000000004,0.183185,0.0842675,0.5405602720010012,0.5821696633879375,0.27057886615897675,-0.7166451474069293,-0.27057886615897675,0.36985072115609313,1084,6,train
0.016920000000000004,0.018501249999999997,0.03779249999999999,0.023726250000000004,0.29333624999999997,0.125765,0.05002999999999999,0.5197063266982956,0.708591045275999,0.3998347654653857,-0.7717353144358501,-0.3998347654653857,0.4308143007480304,713,6,train
0.016067499999999985,0.01702999999999999,0.03897500000000001,0.02233750000000001,0.28983000000000003,0.11729499999999998,0.0478025,0.5159445811762708,0.7168370935854813,0.4237887626650293,-0.7629293958425207,-0.4237887626650293,0.4209179424279592,713,6,train
0.016933749999999997,0.020701250000000004,0.048407500000000006,0.02901999999999999,0.31110125,0.15182125,0.06450875,0.5302431131719472,0.6565120736934587,0.34407487214382537,-0.7307019648339574,-0.34407487214382537,0.4036079138353441,943,6,train
0.017909999999999995,0.020852499999999996,0.049246250000000005,0.029033749999999997,0.321785,0.15564375000000003,0.06388999999999997,0.5463433410315627,0.6686847734491476,0.3479917160413988,-0.7345439231870631,-0.3479917160413988,0.41794826535783247,947,6,train
0.01951875,0.023657499999999998,0.050263749999999996,0.03134374999999999,0.31926875,0.16122625,0.06900500000000001,0.5412531017369727,0.6445549048834747,0.3289160136942112,-0.7279603282525894,-0.3289160136942112,0.4005592203491054,941,6,train
0.027425000000000005,0.03157750000000001,0.061992500000000006,0.05899500000000002,0.33471,0.2411275,0.12026500000000001,0.4747653638163065,0.471333589757679,0.16251546660299132,-0.6874610066737669,-0.16251546660299132,0.33443555137419834,879,6,train
0.028689999999999993,0.033062499999999995,0.06608999999999998,0.06493500000000002,0.32866,0.2512475,0.13096249999999998,0.44842000916478836,0.4301301611648691,0.1334911171178162,-0.665155161494617,-0.1334911171178162,0.3147091912822795,886,6,train
0.018405000000000005,0.02145749999999999,0.04840749999999999,0.03479499999999999,0.29918,0.18519249999999998,0.07997749999999998,0.49068544888480575,0.5781304602968425,0.23533024686579032,-0.7214658179595066,-0.23533024686579032,0.39678319568578657,825,6,train
0.01785500000000001,0.022557500000000008,0.047967499999999996,0.03187999999999999,0.30688,0.16319250000000002,0.06710749999999999,0.5173145168799728,0.6411243691299844,0.30567093373894444,-0.7296444247176604,-0.30567093373894444,0.4172166739036041,818,6,train
0.026036249999999997,0.02812624999999999,0.051624999999999976,0.041559999999999986,0.33824374999999995,0.18306125,0.09073,0.5387757751908949,0.5769904335638253,0.2976808202491823,-0.735167283861556,-0.2976808202491823,0.33723228919843123,768,6,test
0.02687500000000001,0.028304999999999997,0.05151499999999998,0.04664750000000001,0.30492749999999996,0.182855,0.09589999999999999,0.47044680424764573,0.5214899177326905,0.25026010568234813,-0.7109491713249684,-0.25026010568234813,0.3119405929938477,768,6,test
0.028579999999999994,0.032594999999999985,0.059709999999999985,0.04991999999999999,0.3556925,0.22548,0.10632249999999999,0.5418615984405457,0.5397443805937038,0.22405137889352986,-0.7125197850277744,-0.22405137889352986,0.35912176671363244,643,6,test
0.028304999999999997,0.0295425,0.055227499999999985,0.04183500000000001,0.36413500000000004,0.19220500000000001,0.09001500000000001,0.5781886710540597,0.6035891225366068,0.30903763885393826,-0.7366121195862769,-0.30903763885393826,0.3620934023102544,631,6,test
0.028910000000000005,0.032100000000000004,0.05950375000000002,0.047747499999999984,0.36450625,0.20823750000000002,0.10432875,0.5615329114787984,0.5549447033604572,0.2728423487816322,-0.7193285535718497,-0.2728423487816322,0.3324375232450721,643,6,test
0.028634999999999994,0.033585000000000004,0.06509999999999999,0.052779999999999994,0.34692000000000006,0.20909,0.10519499999999998,0.520892178825363,0.5346537938356393,0.2478912249779681,-0.6839959225280327,-0.2478912249779681,0.3305757513085258,509,6,test
0.017414999999999986,0.021485000000000004,0.046509999999999996,0.02901999999999999,0.33014499999999997,0.15142250000000002,0.06185499999999999,0.5604922094142215,0.6844132653061225,0.3711265814242032,-0.753036598478714,-0.3711265814242032,0.4199575670194935,474,6,test
0.01762124999999999,0.02209,0.04738999999999999,0.028951249999999998,0.33835375,0.15209625,0.06266625,0.5745054585933271,0.6874657124332949,0.37976857987562446,-0.7542928433707611,-0.37976857987562446,0.41641348000698436,472,6,test
0.016424999999999995,0.021430000000000005,0.04618,0.028469999999999995,0.3283025,0.14850750000000001,0.06067250000000002,0.560058764305821,0.6880390770615077,0.37707892032465756,-0.7533663121774716,-0.37707892032465756,0.4199015202218184,473,6,test
0.020316249999999994,0.02559625,0.0568775,0.041216249999999996,0.3202725,0.16760624999999998,0.07803874999999999,0.5071543878412891,0.6081519163719328,0.31291842491602684,-0.6983826063900307,-0.31291842491602684,0.3646217101915366,916,7,train
0.019780000000000006,0.02534874999999999,0.057042499999999996,0.04066625,0.3228025,0.169765,0.07896,0.5123473744662788,0.6069319560685728,0.31069345825699013,-0.699653806157775,-0.31069345825699013,0.36508191778068144,928,7,train
0.02209,0.026682499999999998,0.05910500000000002,0.03842499999999999,0.37818749999999995,0.1741375,0.07632,0.6030064912880081,0.6641639576904671,0.36943828361924586,-0.7296775041877004,-0.36943828361924586,0.39055528383059,855,7,train
0.024730000000000002,0.0321275,0.07109500000000002,0.053549999999999986,0.34362,0.19940999999999998,0.09469,0.5092650708278214,0.5679313727726951,0.26556543837357055,-0.6571380345538501,-0.26556543837357055,0.3560693641618497,863,7,train
0.026269999999999988,0.03157750000000001,0.06397249999999999,0.04139499999999999,0.34042999999999995,0.19121500000000002,0.08880500000000002,0.5529621154335114,0.586217340151665,0.2806666102380347,-0.6836196611049635,-0.2806666102380347,0.3657238768659381,929,7,train
0.027204999999999993,0.03175625,0.06452250000000001,0.044777499999999984,0.34847375,0.19707249999999998,0.09595500000000001,0.5505865577808025,0.5681872516123225,0.27752229989666327,-0.6875395357706031,-0.27752229989666327,0.34507853358473173,928,7,train
0.01859749999999999,0.020907499999999996,0.05115750000000002,0.029817499999999997,0.3344075,0.16533750000000003,0.07483499999999998,0.5613501596472557,0.6342755212374083,0.3383125393950915,-0.7346361832635223,-0.3383125393950915,0.37682290853449096,1395,7,train
0.020742499999999997,0.02385000000000001,0.06229499999999999,0.03512499999999999,0.35230999999999996,0.17589749999999998,0.08423999999999998,0.572873206977391,0.6140648264803574,0.3339833304146571,-0.6994971117087349,-0.3339833304146571,0.3523425111719764,1387,7,train
0.017153749999999995,0.020302499999999987,0.049878749999999986,0.029831250000000004,0.27081374999999996,0.15607,0.07418875,0.4643091791535086,0.5699234063521278,0.2687939046637404,-0.6889309852896467,-0.2687939046637404,0.3556053787315357,1220,7,train
0.016314999999999996,0.020082500000000003,0.047087500000000004,0.02990000000000001,0.2609825,0.14738,0.07158999999999999,0.447916333514568,0.5694773320103136,0.27819033334353666,-0.6943064887850163,-0.27819033334353666,0.3461204731241724,1236,7,train
0.02408375,0.03111,0.06863375,0.05119874999999999,0.326405,0.18699375000000001,0.09141750000000001,0.4913440955242641,0.5624098750067313,0.2715457526922299,-0.6525214298597289,-0.2715457526922299,0.3432916234527161,828,7,train
0.021883749999999993,0.030505000000000004,0.06879874999999999,0.057730000000000004,0.29465625000000006,0.18581124999999998,0.09341125,0.4194130991441841,0.5185824631024243,0.22653977636364597,-0.6214180572560565,-0.22653977636364597,0.3309188908486959,823,7,train
0.029515,0.03777875,0.079235,0.06939000000000001,0.3178525,0.24165,0.12553124999999998,0.4281320930849677,0.43375800308423573,0.13619688920067377,-0.6009191928731072,-0.13619688920067377,0.31624368074350206,1143,7,train
0.0280575,0.0366925,0.078685,0.06725875,0.30969875,0.232135,0.12025125,0.42147132503394336,0.4406268170717525,0.14315045897380888,-0.5948079702098762,-0.14315045897380888,0.31750316591524214,1150,7,train
0.033928749999999994,0.04243999999999999,0.07660875,0.07845125,0.26784375,0.242365,0.1491125,0.3333785131327995,0.2847570938197952,0.049937893068278415,-0.5551854029220284,-0.049937893068278415,0.23820653805135666,1023,7,train
0.0294875,0.04035,0.07643,0.07678750000000001,0.302095,0.24988625,0.14001,0.38574899242909333,0.3666210515601498,0.0945842816218848,-0.596169341523017,-0.0945842816218848,0.28180894276361984,1014,7,train
0.03361249999999999,0.041614999999999985,0.07255250000000002,0.07365250000000001,0.260735,0.24517,0.14449250000000002,0.3363492534361712,0.2868573825813894,0.030766645911781843,-0.5646251359561939,-0.030766645911781843,0.2583710262085779,1028,7,train
0.024042499999999994,0.03001000000000001,0.05880249999999998,0.042330000000000007,0.38170750000000003,0.21373750000000002,0.10263749999999999,0.6014718783507164,0.5761802021286481,0.2820915449789653,-0.7330253569726001,-0.2820915449789653,0.3511655472145398,1621,7,train
0.022007499999999985,0.026077500000000003,0.052202499999999985,0.03914000000000001,0.36166000000000004,0.2016925,0.0993925,0.5755508661726456,0.5688451965882411,0.2839563150957882,-0.7477302244102813,-0.2839563150957882,0.339771160967833,1636,7,train
0.019065,0.025169999999999998,0.05201,0.034822500000000006,0.2631275,0.17048000000000002,0.08509250000000002,0.44476588449587484,0.5112716099017862,0.21366673777552275,-0.6699218595057713,-0.21366673777552275,0.33410284752858777,1267,7,train
0.018845,0.025032499999999985,0.050937500000000024,0.037489999999999996,0.25240250000000003,0.1649525,0.0834975,0.4166266832997473,0.5028431080678774,0.20953385007966843,-0.6641557328410364,-0.20953385007966843,0.32785268665727507,1271,7,train
0.01983499999999999,0.02803,0.0690325,0.05223,0.28686,0.19066500000000003,0.09298499999999998,0.4219918490088237,0.510405560162698,0.20144495052615038,-0.6120598214348434,-0.20144495052615038,0.34436805922792185,1136,7,train
0.021237499999999992,0.027892499999999987,0.06829000000000002,0.0504425,0.30688,0.17914249999999998,0.08825499999999997,0.45781251534224243,0.5532919128905311,0.2628221944457304,-0.6359517018951408,-0.2628221944457304,0.3398965958918839,1137,7,train
0.022474999999999995,0.0296525,0.07101249999999998,0.05508999999999997,0.31832,0.195065,0.09411249999999999,0.46133233085605785,0.5436222897080129,0.24008297866123865,-0.6352089794712746,-0.24008297866123865,0.34910219501863043,1136,7,train
0.023162500000000003,0.02745249999999999,0.060067499999999996,0.0396625,0.33531500000000003,0.1979525,0.09449750000000001,0.540539181674661,0.5602850079976734,0.2575864833315363,-0.6961549891560704,-0.2575864833315363,0.35375277825269275,1330,7,train
0.024455000000000005,0.027150000000000007,0.060012500000000024,0.03991,0.31848499999999996,0.20298500000000003,0.09680749999999999,0.5142340805717999,0.5337864276383513,0.2214892515389187,-0.6828909041671344,-0.2214892515389187,0.35416996756089636,1340,7,train
0.0204125,0.02912999999999999,0.06958249999999999,0.048022499999999996,0.35142999999999996,0.19382749999999999,0.09072999999999998,0.5337584178341976,0.5896055726433871,0.2890423332095386,-0.6694516196074939,-0.2890423332095386,0.36230814510248377,956,7,train
0.0205225,0.030175000000000007,0.06939000000000001,0.04722499999999999,0.34576500000000004,0.19561499999999998,0.091445,0.5320421085648194,0.581688433475904,0.27734678044996136,-0.6657152147992919,-0.27734678044996136,0.3628858078450498,973,7,train
0.018955,0.025279999999999997,0.06441249999999998,0.0474725,0.24027500000000002,0.16025,0.07725500000000002,0.3609154929577465,0.5134003086322552,0.19980026215592037,-0.5771897435897437,-0.19980026215592037,0.34944527483631915,888,7,train
0.02210374999999999,0.02983124999999999,0.0717825,0.06008125,0.27601125000000004,0.18670499999999998,0.09125249999999999,0.3821054731791351,0.5030682990085464,0.19300435201919114,-0.5872122486387408,-0.19300435201919114,0.3434068157901838,896,7,train
0.02442749999999999,0.03377749999999999,0.0804725,0.07202999999999998,0.29610000000000003,0.2062025,0.10574499999999998,0.37979285720944544,0.47370254700195363,0.17897083928509216,-0.5726055407657225,-0.17897083928509216,0.3220333549715899,891,7,train
0.022062499999999985,0.026902499999999996,0.059462499999999974,0.04117499999999999,0.2956325,0.17116750000000003,0.07846500000000001,0.47441063975964154,0.5805104284310908,0.2666345329905741,-0.6650896239034626,-0.2666345329905741,0.3713558931629496,957,7,train
0.025142499999999998,0.029776250000000004,0.06433,0.045630000000000004,0.32878375000000004,0.18864375,0.09254499999999999,0.5132416495112578,0.5606993351391284,0.27083987611791027,-0.6727155944049273,-0.27083987611791027,0.3417588719321097,965,7,train
0.028304999999999997,0.03505625,0.07165875,0.059751250000000006,0.27741375,0.19954750000000002,0.10944375,0.3963266552834374,0.43419088424032104,0.16325487657540314,-0.5894334271533851,-0.16325487657540314,0.29160615389594363,876,7,test
0.025829999999999992,0.034052499999999986,0.06900500000000001,0.05932499999999999,0.28459124999999996,0.1949275,0.10317375000000001,0.4065744803351267,0.46785424161541134,0.18698695306492177,-0.6096960869918727,-0.18698695306492177,0.30779391230328623,876,7,test
0.023066249999999996,0.030560000000000004,0.06610374999999999,0.050896250000000004,0.316065,0.20196750000000002,0.10410875,0.4761540284828253,0.5044490523265672,0.2202516251393493,-0.6540598884655012,-0.2202516251393493,0.3197201677686524,972,7,test
0.025362499999999996,0.032265,0.0685375,0.054746249999999996,0.31643625000000003,0.21262375,0.11548,0.4663288608364125,0.465266703903824,0.1962206555022115,-0.6439367619220792,-0.1962206555022115,0.2960763173234076,982,7,test
