B1,B2,B3,B4,B5,B6,B7,EVI,NBR,NDMI,NDWI,NDBI,NDBaI,elevation,classvalue,sample
0.02610499999999999,0.0324025,0.06999499999999997,0.05564000000000002,0.30492749999999996,0.204745,0.10274749999999999,0.44651213192918837,0.49593426136015206,0.19656249846715285,-0.6266161673412506,-0.19656249846715285,0.3317072774132703,1038,7,test
0.029349999999999987,0.03630749999999999,0.07546750000000002,0.06113999999999997,0.30039,0.22338999999999998,0.11702000000000001,0.4287868781358122,0.4393042811624062,0.14700828592157017,-0.5984249349820077,-0.14700828592157017,0.3124761317235098,1047,7,test
0.024812499999999987,0.030972499999999986,0.07123249999999998,0.047032500000000005,0.306,0.17158,0.08666000000000001,0.4774822281489895,0.5586003157948352,0.2814606976841576,-0.6223416593215061,-0.2814606976841576,0.3288413878562577,899,7,test
0.024633749999999996,0.031632499999999994,0.07289625,0.047183749999999997,0.31097749999999996,0.18222249999999998,0.09108750000000002,0.4860456632110175,0.5469016203847635,0.2610604217356042,-0.6202071644648793,-0.2610604217356042,0.3334491968826606,900,7,test
0.025224999999999997,0.03221,0.07117749999999998,0.05316500000000002,0.30550499999999997,0.19062375,0.09838875,0.4561724467069678,0.5127988487071167,0.23155531704219914,-0.6220822576042159,-0.23155531704219914,0.3191384455689633,910,7,test
0.012685000000000002,0.01663125,0.03717374999999999,0.0220625,0.270085,0.11345875,0.04534125,0.48528121990196454,0.712508074391399,0.40836605993449254,-0.7580296736870796,-0.40836605993449254,0.4289515113350126,631,8,train
0.013317499999999996,0.017140000000000002,0.037957500000000005,0.022667500000000007,0.27707000000000004,0.11787249999999999,0.04827000000000001,0.4951295225861701,0.7032642773713653,0.4030903232749072,-0.7590210378459024,-0.4030903232749072,0.4189325428472545,645,8,train
0.012767500000000001,0.01668625,0.037325,0.022392499999999996,0.27166625,0.11739124999999997,0.04705999999999999,0.48653044136354123,0.7046995658500046,0.3965352165168389,-0.7584073982677503,-0.3965352165168389,0.42767233450642667,643,8,train
0.023354999999999987,0.026792499999999997,0.050387499999999974,0.033310000000000006,0.2741,0.146885,0.06463249999999998,0.4728729896417269,0.6183861896924565,0.30218416333123516,-0.689433337185562,-0.30218416333123516,0.38886853333648524,283,8,train
0.022612500000000008,0.025747500000000006,0.049644999999999995,0.032072500000000004,0.284385,0.15860000000000002,0.06867499999999999,0.49137220038345775,0.6109726392114655,0.2839486664334006,-0.7027512498877346,-0.2839486664334006,0.39566604333956673,284,8,train
0.022694999999999993,0.024977499999999986,0.049122499999999986,0.029707499999999998,0.27927,0.15054250000000002,0.0628725,0.4911936954003702,0.6324776956969684,0.2994968736367602,-0.7008305609902785,-0.2994968736367602,0.4107958672070849,283,8,train
0.022021249999999992,0.02386374999999999,0.04998875,0.03148125,0.34956,0.16191375,0.07031125000000002,0.5849318047344758,0.6650818554497359,0.366873666537139,-0.7497739637528585,-0.366873666537139,0.3944558079448809,661,8,train
0.021622500000000003,0.023987499999999995,0.046729999999999994,0.03072499999999999,0.33484749999999996,0.15035,0.066695,0.5676929868689876,0.6678060230237147,0.38025237145698393,-0.7550694157805427,-0.38025237145698393,0.38542698518740354,652,8,train
0.0143075,0.017112500000000003,0.040185,0.02291499999999999,0.27313750000000003,0.12378499999999998,0.049644999999999995,0.4878454164298659,0.6923934847769009,0.37627622520769183,-0.743491131342307,-0.37627622520769183,0.42749236002998325,501,8,train
0.014252500000000001,0.017304999999999987,0.03836999999999999,0.02313499999999999,0.24310750000000003,0.11820249999999999,0.04950750000000001,0.439196608978301,0.6616202176921893,0.3457003681049515,-0.7273671963123163,-0.3457003681049515,0.40960586727088416,476,8,train
0.014692499999999997,0.017304999999999987,0.039635000000000004,0.022557500000000008,0.2608725,0.12122749999999999,0.04810500000000001,0.47044645183705375,0.6886181032599461,0.3654671551949752,-0.7362129064998377,-0.3654671551949752,0.43182791253893954,507,8,train
0.007487499999999994,0.010952500000000004,0.026943750000000002,0.01700249999999999,0.1573625,0.06699750000000002,0.03170125,0.2980716446500111,0.6646501510733814,0.4027678730611516,-0.7076197904303297,-0.4027678730611516,0.35761597791258765,1317,8,train
0.0068000000000000005,0.011461249999999992,0.029267500000000002,0.018872499999999987,0.1786475,0.07310249999999999,0.03243,0.3312296544607684,0.692719498762303,0.419245283018868,-0.71846668109564,-0.419245283018868,0.3854026010944495,1315,8,train
0.0068000000000000005,0.011474999999999985,0.03069749999999999,0.019463750000000002,0.17362875000000003,0.07471125,0.03484999999999999,0.32001735377730084,0.6656733599947238,0.398314810340662,-0.6995246572576946,-0.398314810340662,0.36382617029287284,1324,8,train
0.00949499999999999,0.01313874999999999,0.028511250000000002,0.019656249999999986,0.19787000000000002,0.08807625,0.04209625,0.3660120752074192,0.649148578185474,0.38396639228526347,-0.7481129731371303,-0.38396639228526347,0.353223607136684,1620,8,train
0.008779999999999996,0.012134999999999993,0.028923749999999998,0.0188725,0.20750875000000002,0.0902075,0.041615,0.3834908033767541,0.6659090110838488,0.394003518450874,-0.7553318600446216,-0.394003518450874,0.36862068311555307,1621,8,train
0.01796500000000001,0.02005499999999999,0.03636249999999999,0.021842499999999987,0.29434,0.12758000000000003,0.052037500000000014,0.5343161572805901,0.6995330239406428,0.3952408039438755,-0.7800893552362016,-0.3952408039438755,0.42057427589182567,682,8,train
0.017469999999999986,0.01832249999999999,0.03443750000000001,0.020714999999999983,0.254465,0.1124,0.046262499999999984,0.47076285736439266,0.6923294344547806,0.387240538072588,-0.7615977708742568,-0.387240538072588,0.4168439297250454,680,8,train
0.016424999999999995,0.019065,0.036555000000000004,0.022007499999999985,0.29475250000000003,0.126425,0.052559999999999996,0.5311241538856997,0.6973330933957171,0.3996592885422417,-0.779328871214808,-0.3996592885422417,0.41268821409615336,679,8,train
0.006964999999999999,0.009605000000000002,0.024097499999999994,0.014279999999999987,0.158105,0.06785000000000002,0.02901999999999999,0.3068600530404375,0.6898329993319974,0.39943794118297876,-0.7354866151671904,-0.39943794118297876,0.40084649530298366,926,8,train
0.005975000000000008,0.008202500000000001,0.023877499999999996,0.013812500000000005,0.1531825,0.06818000000000002,0.0295975,0.29664836515610915,0.6761407156143998,0.3839968377661075,-0.7302891675138371,-0.3839968377661075,0.3945948710081564,943,8,train
0.007061250000000005,0.009783749999999994,0.0249225,0.01319374999999999,0.16205125,0.06448125000000002,0.029501249999999993,0.31866107013133815,0.6919773952310724,0.430710825157538,-0.7334117757171796,-0.430710825157538,0.3721969515601311,843,8,train
0.007047499999999998,0.009536249999999996,0.024743749999999995,0.013564999999999994,0.1653375,0.06630999999999998,0.029913750000000003,0.3228637116164246,0.6935871089173565,0.4274922025923009,-0.7396508072205966,-0.4274922025923009,0.37824601514698797,841,8,train
0.011364999999999986,0.0143625,0.027425000000000005,0.020274999999999987,0.17224,0.09870499999999999,0.04727999999999999,0.3202846975088969,0.5692419825072887,0.27140194504419723,-0.7252898605163649,-0.27140194504419723,0.3522622187211015,1601,8,train
0.011144999999999988,0.01400499999999999,0.027232499999999993,0.02005499999999999,0.16299999999999998,0.09477249999999998,0.04587749999999999,0.3032884449319672,0.5607233905040035,0.2646810656683704,-0.7136924552849803,-0.2646810656683704,0.3476359758265198,1609,8,train
0.012052499999999994,0.014609999999999984,0.027700000000000002,0.02099000000000001,0.1688575,0.09510249999999998,0.046674999999999994,0.3118981878929905,0.5668866644241588,0.279417335959994,-0.7181486333515638,-0.279417335959994,0.34157394509001776,1597,8,train
0.02244750000000001,0.02307999999999999,0.045107499999999995,0.027315000000000006,0.26114750000000003,0.13912999999999998,0.06171749999999998,0.46694124107633167,0.6176885075805678,0.30483227261087636,-0.7054252175474686,-0.30483227261087636,0.38542924358032843,575,8,train
0.020632499999999998,0.02296999999999999,0.04799500000000001,0.028085,0.2594975,0.1386075,0.06257000000000001,0.46071217397017267,0.6114479107640478,0.3036636063350121,-0.6878297844662877,-0.3036636063350121,0.37796224726920247,571,8,train
0.023190000000000002,0.024221249999999986,0.04837999999999999,0.02837374999999999,0.2752275,0.14351625,0.06324375000000002,0.4883123806622532,0.6262976545275263,0.3145390229704921,-0.7009958051034048,-0.3145390229704921,0.38823998839233886,499,8,train
0.022928749999999998,0.024042499999999994,0.0479125,0.027603749999999996,0.278555,0.14001,0.060906249999999995,0.49639892511722533,0.6411593370377326,0.33099996416327215,-0.7064792054339253,-0.33099996416327215,0.3937150429594421,481,8,train
0.022928749999999998,0.024042499999999994,0.0479125,0.027603749999999996,0.278555,0.14001,0.060906249999999995,0.49639892511722533,0.6411593370377326,0.33099996416327215,-0.7064792054339253,-0.33099996416327215,0.3937150429594421,485,8,train
0.01828125,0.021017499999999995,0.0403225,0.023313750000000008,0.35950125,0.1419625,0.05639624999999998,0.6263962616056238,0.7287973599264242,0.4338075284604321,-0.7982986253317869,-0.4338075284604321,0.43137118982651396,1006,8,train
0.017717499999999997,0.019752499999999992,0.03523499999999999,0.022337499999999996,0.303085,0.13127875000000003,0.05540624999999999,0.5445206575424297,0.6908920371138766,0.3955354239390371,-0.791706077086782,-0.3955354239390371,0.4064199051878835,1002,8,train
0.007762499999999992,0.01212125,0.031467499999999995,0.019518749999999987,0.22002125,0.08381374999999999,0.035949999999999996,0.40221990522372836,0.7191090796329667,0.4482943044744681,-0.7497502373366604,-0.4482943044744681,0.3996513970212189,1066,8,train
0.006635000000000002,0.01097999999999999,0.0295425,0.01713999999999999,0.20042749999999998,0.07769500000000001,0.033475000000000005,0.37530689010518725,0.7137696262331527,0.4412893599043586,-0.7430751837196156,-0.4412893599043586,0.39776918233336334,1079,8,train
0.0075425000000000075,0.011749999999999997,0.028098749999999992,0.018845,0.15575375,0.07691124999999999,0.03810875,0.2898892499039234,0.6068476368560191,0.33886704059484674,-0.6943337729973759,-0.33886704059484674,0.33735437315249517,1211,8,train
0.007941249999999997,0.012437500000000004,0.02907499999999999,0.01973875,0.16363250000000001,0.0778325,0.03930499999999999,0.30260707635009315,0.6126393594086851,0.3553310003520179,-0.6982473437722975,-0.3553310003520179,0.32890833422260174,1206,8,train
0.0189,0.021595000000000003,0.04631750000000001,0.025967500000000004,0.3258825,0.14539999999999997,0.05877500000000002,0.5681391956657638,0.694403462820821,0.3829603263435414,-0.7511149919398172,-0.3829603263435414,0.42426839720827697,434,8,train
0.018405000000000005,0.019945000000000004,0.04230250000000001,0.023794999999999997,0.29963375000000003,0.13389125000000002,0.05305499999999999,0.5334067196324305,0.6991398222937365,0.38231359206504817,-0.7525708374002463,-0.38231359206504817,0.43240369892415614,438,8,train
0.010017499999999985,0.011887499999999995,0.02792,0.017827499999999996,0.20144499999999999,0.0806925,0.0351525,0.37649566384356004,0.702849776519194,0.42799167072792516,-0.7565452444793234,-0.42799167072792516,0.39311148517415506,901,8,train
0.010594999999999993,0.013152499999999984,0.028744999999999993,0.019642500000000007,0.18909750000000003,0.0680425,0.03146750000000001,0.3506036846956541,0.714664611339061,0.4707746752741697,-0.7360937374479269,-0.4707746752741697,0.3675509998995075,915,8,train
0.008587499999999998,0.011089999999999989,0.025115,0.01551749999999999,0.1736975,0.06721749999999999,0.027865,0.3341000441439558,0.7235100775193798,0.44198161177178685,-0.747349889971707,-0.44198161177178685,0.4138774222385822,908,8,train
0.012410000000000004,0.015875,0.03377749999999999,0.028579999999999994,0.23208,0.12230000000000002,0.05212,0.3960692800102764,0.6332160450387051,0.30978046165133466,-0.7458977083588014,-0.30978046165133466,0.4023621144364179,1117,8,train
0.012162499999999993,0.016149999999999998,0.03388749999999999,0.027480000000000004,0.2405775,0.12397750000000002,0.051212499999999994,0.41480204697771017,0.648977004009733,0.3198419991496481,-0.7530650538320006,-0.3198419991496481,0.41534904960328795,1125,8,train
0.012272499999999992,0.015957499999999986,0.03617000000000001,0.0295975,0.236205,0.12994499999999998,0.0563825,0.3991308690247245,0.6145939248942623,0.29020893076607956,-0.7344102799449287,-0.29020893076607956,0.3948021628584078,1131,8,train
0.020563749999999992,0.02167749999999999,0.0415875,0.02581625,0.24517000000000003,0.12257499999999999,0.0539625,0.4431438127090301,0.6392067060583522,0.3333695903411332,-0.7099465576314483,-0.3333695903411332,0.3886568009629682,384,8,test
0.018955,0.021705000000000002,0.04358124999999999,0.025637500000000008,0.28450875,0.13464749999999998,0.05482875000000001,0.5073733116302133,0.67684827052713,0.3575307537463655,-0.7343335670090524,-0.3575307537463655,0.42125992043857724,387,8,test
0.02082500000000001,0.022309999999999997,0.04139499999999999,0.02912999999999999,0.328,0.15574,0.06977499999999998,0.5594909600098843,0.6491735277480989,0.3561003845040725,-0.7758767714776864,-0.3561003845040725,0.38119415559940595,538,9,train
0.020632499999999998,0.02244750000000001,0.04274249999999999,0.02890999999999999,0.3296775,0.1545025,0.06193749999999998,0.5633273242338399,0.6836816771574123,0.3617972654797803,-0.7704607700982763,-0.3617972654797803,0.4276704860469415,539,9,train
0.017937499999999995,0.019504999999999995,0.040267499999999984,0.022832500000000006,0.310015,0.13085249999999998,0.05228499999999997,0.5519672720353497,0.7113717913331494,0.4063862725195212,-0.7700855737868723,-0.4063862725195212,0.4290082588219236,538,9,train
0.021595000000000003,0.02610499999999999,0.05387999999999998,0.043292499999999984,0.2564175,0.14685749999999997,0.07021499999999997,0.40352813762652573,0.570067277444835,0.2716756555700206,-0.652720373190245,-0.2716756555700206,0.3530732819680062,480,9,train
0.021732499999999988,0.024922499999999986,0.051844999999999974,0.03960749999999999,0.28785,0.157995,0.07667750000000001,0.46363160111349655,0.5793047163794226,0.291255929751371,-0.6947555895729994,-0.291255929751371,0.34651482385025933,482,9,train
0.022694999999999993,0.024730000000000002,0.053769999999999984,0.037709999999999994,0.26662,0.18156250000000002,0.08811750000000002,0.43771822809305466,0.5031960252299235,0.1897831798430327,-0.6643465776085397,-0.1897831798430327,0.3465032631266686,482,9,train
0.025912500000000005,0.030092499999999994,0.055255,0.04840749999999999,0.28774,0.1753475,0.09276499999999999,0.4423919563250409,0.5124111378299891,0.24270251302399656,-0.6778087144127466,-0.24270251302399656,0.3080143596438063,524,9,train
0.03366749999999999,0.034272499999999984,0.06518249999999998,0.05597000000000002,0.2938175,0.20766,0.10494750000000003,0.4332081141998497,0.4736373553345955,0.17180730940072086,-0.6368662952646241,-0.17180730940072086,0.3285669729613012,531,9,train
0.021182500000000007,0.024551249999999997,0.047183749999999997,0.03361249999999999,0.31381,0.154475,0.076705,0.5261527180339889,0.607159776192976,0.3402521968459378,-0.7385896570231478,-0.3402521968459378,0.33640453326412323,663,9,train
0.024235000000000007,0.028112499999999985,0.054595000000000005,0.04037750000000001,0.31763250000000004,0.16489749999999997,0.0805825,0.513795317643941,0.5952814434413571,0.31652954220462987,-0.7066578906716995,-0.31652954220462987,0.34346993645103463,662,9,train
0.01947750000000001,0.023354999999999987,0.046619999999999995,0.029267500000000002,0.32700999999999997,0.15508,0.06782250000000001,0.5607404031406019,0.6564492537974963,0.35663465328050775,-0.7504483044723389,-0.35663465328050775,0.39146039187537146,657,9,train
0.020082500000000003,0.02484,0.048077499999999995,0.04002,0.24745250000000002,0.139845,0.085725,0.3985185654810964,0.48540942890801453,0.27784196902897645,-0.6746354008053328,-0.27784196902897645,0.23992552201090572,655,9,train
0.02257125,0.026503749999999993,0.05062124999999999,0.0368025,0.26149125,0.13726,0.07395499999999999,0.4376389298052973,0.5590649768778158,0.3115507474898198,-0.675621770996035,-0.3115507474898198,0.2997182965225008,647,9,train
0.018735,0.0236025,0.05049749999999997,0.03419,0.359845,0.16231250000000003,0.07213999999999998,0.5865686575592166,0.6660069215366275,0.378300608532866,-0.7538763350128248,-0.378300608532866,0.38460882268263313,583,9,train
0.016122499999999984,0.01865249999999999,0.03938749999999999,0.025279999999999997,0.26574000000000003,0.13005499999999998,0.05742750000000002,0.47055784568027464,0.6445960686021954,0.3428163569524629,-0.7418292353196616,-0.3428163569524629,0.3873828223967568,588,9,train
0.01604,0.018157499999999993,0.04334750000000001,0.02767249999999999,0.281855,0.12097999999999998,0.048435000000000006,0.48444919651561374,0.7067122831451149,0.39935705685950834,-0.7334122585158477,-0.39935705685950834,0.4282088362895846,495,9,train
0.018267499999999992,0.022474999999999995,0.05129499999999998,0.029679999999999984,0.32063,0.1452075,0.06444,0.5468378506894913,0.6653076064092244,0.3765744492446401,-0.7241648181757075,-0.3765744492446401,0.38525381891031374,498,9,train
0.016122499999999984,0.018102499999999994,0.04367750000000001,0.027095000000000008,0.30836500000000006,0.132255,0.059902500000000025,0.5266572608467298,0.6746794110259525,0.39968680495665204,-0.7518623461655909,-0.39968680495665204,0.3765270676398266,494,9,train
0.016149999999999998,0.019559999999999994,0.046015,0.029679999999999984,0.3162025,0.13027499999999997,0.05363249999999997,0.5315490888312961,0.7099652547757785,0.4164319590572874,-0.7459261355401107,-0.4164319590572874,0.41674483096121706,495,9,train
0.019449999999999995,0.021952499999999986,0.041614999999999985,0.0293225,0.282955,0.12969750000000002,0.05937999999999999,0.4899231888831048,0.6530883491316986,0.37139602934672633,-0.7435684135933697,-0.37139602934672633,0.3718977667887508,462,9,train
0.019367499999999996,0.022928749999999998,0.0464275,0.03204499999999999,0.3008025,0.12971125,0.06100249999999999,0.5085839478354088,0.6627879658932299,0.39741181321154084,-0.7325835901275811,-0.39741181321154084,0.3602716112498444,459,9,train
0.021801250000000008,0.024963749999999993,0.048311249999999986,0.035564999999999986,0.30351125,0.15789875,0.07256625,0.5037821795488273,0.6140888513670719,0.3155815868750136,-0.7253657739342994,-0.3155815868750136,0.3702622957932875,492,9,train
0.021416249999999998,0.026146249999999996,0.05383874999999999,0.038919999999999996,0.3095475,0.166905,0.0779425,0.5022891646207949,0.5977057472450902,0.2993845136713523,-0.7036830645078068,-0.2993845136713523,0.36333840451709737,490,9,train
0.01862499999999999,0.020893750000000003,0.04327874999999999,0.027576249999999997,0.30964375,0.1337675,0.06437124999999999,0.5348678344032082,0.65578252209136,0.3966436350002395,-0.7547407716991692,-0.3966436350002395,0.35024067730315256,571,9,train
0.01796500000000001,0.020728750000000004,0.04413125,0.026091249999999996,0.32591,0.13556875000000002,0.060603749999999984,0.5648466197277959,0.6864083101830141,0.4124594036020076,-0.7614792945381088,-0.4124594036020076,0.38213816921332006,580,9,train
0.020371249999999994,0.02434499999999999,0.0463725,0.032375,0.26876500000000003,0.14001,0.07601749999999999,0.4615450699082924,0.5590408445904304,0.31497767720628717,-0.7056998929038912,-0.31497767720628717,0.2962238603881451,583,9,train
0.016754999999999992,0.021072499999999994,0.044749999999999984,0.030752499999999988,0.32365499999999997,0.1480125,0.0653475,0.5423613162102432,0.6640252954672528,0.37238626786878465,-0.757060843365318,-0.37238626786878465,0.38744375703037115,492,9,train
0.015352499999999991,0.019559999999999994,0.04585,0.02979000000000001,0.32954,0.14144,0.061634999999999995,0.5503716270803037,0.6848724995206749,0.39938001613656626,-0.755720717120861,-0.39938001613656626,0.3929828880955313,494,9,train
0.035771250000000004,0.03857624999999999,0.06010874999999999,0.05139125,0.2831475,0.18170000000000003,0.11189125,0.4449413168467903,0.43351759795716244,0.21823823942260626,-0.6497733107554488,-0.21823823942260626,0.23777530835813404,504,9,train
0.0342725,0.038328749999999995,0.05672624999999998,0.04811875,0.263375,0.1680325,0.10508500000000001,0.42553480659979886,0.4295988709764968,0.22100334370635655,-0.6455730803925321,-0.22100334370635655,0.23047772478878134,507,9,train
0.034203750000000005,0.03604625,0.05513124999999999,0.044639999999999985,0.27262875,0.1674825,0.10761499999999999,0.44875368751522376,0.4339683426749289,0.23890834419706378,-0.6635876861117892,-0.23890834419706378,0.2176228428102764,504,9,train
0.019724999999999993,0.022983749999999997,0.04663375,0.031522499999999995,0.31016625,0.142155,0.06470125000000002,0.5249809592398204,0.6548046976598396,0.37144231008381756,-0.7386000560538115,-0.37144231008381756,0.3744327280418164,498,9,train
0.015586249999999996,0.019009999999999985,0.044323749999999995,0.02710875,0.32732625,0.14021625,0.05623124999999998,0.5570295837457776,0.7067910287245067,0.40019891239833816,-0.7614758509350196,-0.40019891239833816,0.42751880273355486,499,9,train
0.01509125,0.018831249999999994,0.044488749999999994,0.025857500000000005,0.324645,0.14060124999999998,0.05841750000000001,0.558040873348091,0.694997552618698,0.3955835216296747,-0.7589559339941145,-0.3955835216296747,0.4129447602298777,496,9,train
0.02459249999999999,0.031275,0.05528250000000001,0.04711499999999999,0.28598,0.1839,0.10472749999999997,0.44761198029394184,0.46390842254115944,0.21724695666978802,-0.6760118676971539,-0.21724695666978802,0.27430684879299455,474,9,train
0.0173875,0.02162249999999999,0.04978250000000001,0.032952499999999996,0.32310500000000003,0.14878249999999998,0.06807000000000002,0.5338980477882017,0.6519716239534734,0.36941537972504046,-0.7329891723375013,-0.36941537972504046,0.37219999769428513,470,9,train
0.021677500000000002,0.026682499999999984,0.05526874999999998,0.04052875,0.34048500000000004,0.14711875,0.0742575,0.5420091233440336,0.6419103419591675,0.3965643209265721,-0.7206912126543338,-0.3965643209265721,0.3291285763490889,457,9,train
0.01694749999999999,0.022694999999999993,0.047775,0.037256250000000005,0.24996875,0.12148875,0.0595175,0.40802869652371143,0.615378712301435,0.34588075351823555,-0.6790864627720986,-0.34588075351823555,0.34237077448983116,455,9,train
0.013207499999999983,0.016947500000000004,0.0384525,0.02250250000000001,0.3428225,0.12469249999999998,0.04967250000000001,0.5928640504911691,0.7468884953948457,0.4665732650289296,-0.7982951937577863,-0.4665732650289296,0.43024689587933346,620,9,train
0.013867499999999991,0.016878749999999998,0.0398275,0.02130625,0.36046375,0.12597124999999998,0.05004375,0.6226680870614488,0.7561859405735584,0.4820633794854401,-0.8010073914930691,-0.4820633794854401,0.4313694855552083,633,9,train
0.020604999999999984,0.021815,0.042330000000000007,0.02453749999999999,0.33790000000000003,0.13709500000000002,0.05731750000000002,0.5928103215066072,0.7099445242176775,0.4227518184401941,-0.7773452910080739,-0.4227518184401941,0.41035170063653303,615,9,train
0.01939500000000001,0.020866250000000003,0.04102375,0.02285999999999999,0.360725,0.13625625,0.05491125000000002,0.6296928415107299,0.7357725655546165,0.45166442395965645,-0.7957741001060988,-0.45166442395965645,0.42551688963866746,618,9,train
0.021264999999999992,0.02088000000000001,0.040597499999999995,0.023382499999999987,0.37201375000000003,0.13862125,0.05675374999999999,0.6428948142438412,0.7352702805133319,0.4570632643669157,-0.8032167082211161,-0.4570632643669157,0.41902751119641723,654,9,train
0.018102499999999994,0.020219999999999988,0.04144999999999999,0.028057499999999985,0.29192,0.14369500000000002,0.0650175,0.5040873366116084,0.6356925232008405,0.3402660606269297,-0.7513273539910611,-0.3402660606269297,0.37696592202192014,496,9,test
0.017002500000000004,0.019532500000000008,0.03820499999999999,0.02396000000000001,0.297145,0.13104500000000002,0.05575000000000002,0.5276240452947237,0.6840419954944104,0.3879119082650225,-0.7721485015655286,-0.3879119082650225,0.4030889477769747,496,9,test
0.02167749999999999,0.024881249999999994,0.04512125,0.03265,0.29928999999999994,0.12797875,0.06083749999999999,0.5094069003199554,0.6621335499232911,0.40094495560463983,-0.7379803940783002,-0.40094495560463983,0.35559042190489437,570,9,test
0.022131250000000005,0.024496249999999997,0.04538249999999999,0.030587500000000004,0.32545625,0.14211375,0.060287499999999994,0.5562472440536405,0.6874220256323013,0.3921177577688902,-0.7552440245254844,-0.3921177577688902,0.4042773945319014,573,9,test
0.017304999999999987,0.020962499999999995,0.0415325,0.027947499999999986,0.3099875,0.12345499999999998,0.04950750000000001,0.5339831099726137,0.7245719690120865,0.43035119998615745,-0.7636976558944013,-0.43035119998615745,0.42753487027534853,581,9,test
